""|"no"|"st"|"en"|"st_flt"|"en_flt"|"dif"|"txt"
"0"|"1"|"00:00:07.519"|"00:00:15.000"|"7.52"|"15.0"|"7.48"|"at the southern tip of the australian"
"1"|"1"|"00:00:09.599"|"00:00:15.000"|"9.6"|"15.0"|"5.4"|"continent lies a remote island"
"2"|"1"|"00:00:17.199"|"00:00:20.480"|"17.2"|"20.48"|"3.28"|"an immense wilderness"
"3"|"1"|"00:00:21.199"|"00:00:24.800"|"21.2"|"24.8"|"3.6"|"divided by mountains"
"4"|"1"|"00:00:27.760"|"00:00:32.240"|"27.76"|"32.24"|"4.48"|"it's a world of ancient forests"
"5"|"1"|"00:00:32.960"|"00:00:36.320"|"32.96"|"36.32"|"3.36"|"of pristine rivers"
"6"|"1"|"00:00:36.320"|"00:00:39.280"|"36.32"|"39.28"|"2.96"|"and a coastline"
"7"|"1"|"00:00:39.359"|"00:00:44.039"|"39.36"|"44.04"|"4.68"|"that's both wild and beautiful"
"8"|"1"|"00:00:49.520"|"00:00:53.200"|"49.52"|"53.2"|"3.68"|"its animal inhabitants are as"
"9"|"1"|"00:00:51.679"|"00:00:57.000"|"51.68"|"57.0"|"5.32"|"extraordinary"
"10"|"1"|"00:00:53.200"|"00:00:57.000"|"53.2"|"57.0"|"3.8"|"as they are bizarre"
"11"|"1"|"00:01:00.159"|"00:01:04.799"|"60.16"|"64.8"|"4.64"|"this is a land of black devils"
"12"|"1"|"00:01:05.359"|"00:01:08.560"|"65.36"|"68.56"|"3.2"|"and white wallabies"
"13"|"1"|"00:01:10.159"|"00:01:17.920"|"70.16"|"77.92"|"7.76"|"where lights dance in the southern sky"
"14"|"1"|"00:01:13.200"|"00:01:17.920"|"73.2"|"77.92"|"4.72"|"and trees tower to 100 meters"
"15"|"1"|"00:01:22.239"|"00:01:27.599"|"82.24"|"87.6"|"5.36"|"this is tasmania"
"16"|"1"|"00:01:24.959"|"00:01:31.799"|"84.96"|"91.8"|"6.84"|"the weird and wonderful aisle"
"17"|"1"|"00:01:27.599"|"00:01:31.799"|"87.6"|"91.8"|"4.2"|"at the bottom of the world"
"18"|"1"|"00:01:52.000"|"00:01:56.400"|"112.0"|"116.4"|"4.4"|"tasmania is full of surprises"
"19"|"1"|"00:01:57.359"|"00:02:02.560"|"117.36"|"122.56"|"5.2"|"australia yes"
"20"|"1"|"00:01:59.599"|"00:02:02.560"|"119.6"|"122.56"|"2.96"|"but with a twist"
"21"|"1"|"00:02:05.680"|"00:02:09.259"|"125.68"|"129.26"|"3.58"|"it was once connected to the dry"
"22"|"1"|"00:02:07.760"|"00:02:10.639"|"127.76"|"130.64"|"2.88"|"australian mainland"
"23"|"1"|"00:02:10.639"|"00:02:17.280"|"130.64"|"137.28"|"6.64"|"today along with its plants and animals"
"24"|"1"|"00:02:13.919"|"00:02:17.280"|"133.92"|"137.28"|"3.36"|"it's physically cut off"
"25"|"1"|"00:02:18.560"|"00:02:25.360"|"138.56"|"145.36"|"6.8"|"though it lies just to the south"
"26"|"1"|"00:02:21.039"|"00:02:28.000"|"141.04"|"148.0"|"6.96"|"tasmania is a world apart"
"27"|"1"|"00:02:25.360"|"00:02:30.800"|"145.36"|"150.8"|"5.44"|"its isolation and cooler climate has"
"28"|"1"|"00:02:28.000"|"00:02:32.729"|"148.0"|"152.73"|"4.73"|"created a sanctuary unlike any other"
"29"|"1"|"00:02:30.800"|"00:02:37.840"|"150.8"|"157.84"|"7.04"|"part of australia"
"30"|"1"|"00:02:37.840"|"00:02:43.509"|"157.84"|"163.51"|"5.67"|"and the strong seasonal cycle makes life"
"31"|"1"|"00:02:40.879"|"00:02:50.639"|"160.88"|"170.64"|"9.76"|"here very different indeed"
"32"|"1"|"00:02:50.639"|"00:02:55.520"|"170.64"|"175.52"|"4.88"|"winter means a struggle for survival"
"33"|"1"|"00:02:59.039"|"00:03:05.479"|"179.04"|"185.48"|"6.44"|"in tasmania's mountains there are meager"
"34"|"1"|"00:03:01.759"|"00:03:05.479"|"181.76"|"185.48"|"3.72"|"pickings on offered"
"35"|"1"|"00:03:14.639"|"00:03:20.150"|"194.64"|"200.15"|"5.51"|"this is the last landfall heading south"
"36"|"1"|"00:03:18.479"|"00:03:23.759"|"198.48"|"203.76"|"5.28"|"before antarctica"
"37"|"1"|"00:03:23.759"|"00:03:28.159"|"203.76"|"208.16"|"4.4"|"cold air from further south brings"
"38"|"1"|"00:03:25.919"|"00:03:31.849"|"205.92"|"211.85"|"5.93"|"snowfall and freezing temperatures"
"39"|"1"|"00:03:28.159"|"00:03:31.939"|"208.16"|"211.94"|"3.78"|"throughout these winter months"
"40"|"1"|"00:03:36.800"|"00:03:41.919"|"216.8"|"221.92"|"5.12"|"many animals like this female wombat are"
"41"|"1"|"00:03:39.919"|"00:03:44.479"|"219.92"|"224.48"|"4.56"|"australian species"
"42"|"1"|"00:03:41.919"|"00:03:48.159"|"221.92"|"228.16"|"6.24"|"but their habits and lifestyles are most"
"43"|"1"|"00:03:44.479"|"00:03:48.159"|"224.48"|"228.16"|"3.68"|"definitely tasmanian"
"44"|"1"|"00:03:51.199"|"00:03:57.680"|"231.2"|"237.68"|"6.48"|"mainland wombats are largely nocturnal"
"45"|"1"|"00:03:55.199"|"00:03:58.560"|"235.2"|"238.56"|"3.36"|"but here she feeds at any time of the"
